QUANTIDADE DE INSTALAÇÕES INTERNET PRIMEIRO TRIMESTRE,QUANTIDADE DE SUPORTES PRIMEIRO TRIMESTRE
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.0
0.0,0.36084795363925753
0.0,0.4069187211979312
0.0,0.36084795363925753
0.3942096175975474,0.0
0.3942096175975474,0.0
0.0,0.2928584377398736
0.0,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.3942096175975474,0.0
0.0,0.0
0.0,0.0
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.0
0.3942096175975474,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.0
0.0,0.0
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.0
0.5368455847762341,0.4069187211979312
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.0
0.0,0.4069187211979312
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.0,0.0
0.0,0.0
0.3942096175975474,0.0
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.0
0.3942096175975474,0.0
0.0,0.2928584377398736
0.2963403184543644,0.36084795363925753
0.3942096175975474,0.0
0.0,0.2928584377398736
0.3942096175975474,0.0
0.3942096175975474,0.0
0.0,0.2928584377398736
0.2963403184543644,0.0
0.0,0.2928584377398736
0.2963403184543644,0.0
0.3942096175975474,0.0
0.2963403184543644,0.0
0.2963403184543644,0.2928584377398736
0.5368455847762341,0.4069187211979312
0.2963403184543644,0.0
0.2963403184543644,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.3942096175975474,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.3942096175975474,0.0
0.2963403184543644,0.0
0.0,0.0
0.3942096175975474,0.4069187211979312
0.0,0.4069187211979312
0.0,0.36084795363925753
0.2963403184543644,0.0
0.0,0.36084795363925753
0.0,0.4069187211979312
0.3942096175975474,0.0
0.0,0.0
0.0,0.0
0.3942096175975474,0.2928584377398736
0.0,0.0
0.0,0.4069187211979312
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.36084795363925753
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.0
0.0,0.2928584377398736
0.3942096175975474,0.4069187211979312
0.0,0.0
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.2928584377398736
0.3942096175975474,0.0
0.2963403184543644,0.0
0.0,0.2928584377398736
0.0,0.0
0.5368455847762341,0.0
0.2963403184543644,0.0
0.0,0.4069187211979312
0.2963403184543644,0.2928584377398736
0.0,0.2928584377398736
0.5368455847762341,0.0
0.2963403184543644,0.0
0.3942096175975474,0.2928584377398736
0.0,0.0
0.3942096175975474,0.0
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.0,0.4069187211979312
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.0
0.0,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.0
0.3942096175975474,0.4069187211979312
0.3942096175975474,0.2928584377398736
0.3942096175975474,0.4069187211979312
0.0,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.0,0.0
0.2963403184543644,0.0
0.3942096175975474,0.0
0.0,0.0
0.2963403184543644,0.0
0.0,0.0
0.0,0.2928584377398736
0.0,0.36084795363925753
0.3942096175975474,0.2928584377398736
0.0,0.4069187211979312
0.2963403184543644,0.0
0.3942096175975474,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.0,0.4069187211979312
0.2963403184543644,0.0
0.3942096175975474,0.0
0.0,0.2928584377398736
0.0,0.4069187211979312
0.2963403184543644,0.36084795363925753
0.0,0.4069187211979312
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.2928584377398736
0.2963403184543644,0.0
0.0,0.0
0.0,0.0
0.2963403184543644,0.0
0.0,0.0
0.0,0.4069187211979312
0.3942096175975474,0.0
0.5368455847762341,0.0
0.0,0.36084795363925753
0.5368455847762341,0.4069187211979312
0.3942096175975474,0.4069187211979312
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.0
0.2963403184543644,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.0,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.3942096175975474,0.2928584377398736
0.0,0.36084795363925753
0.3942096175975474,0.4069187211979312
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.4069187211979312
0.0,0.0
0.0,0.0
0.2963403184543644,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.0
0.0,0.4069187211979312
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.36084795363925753
0.2963403184543644,0.0
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.0
0.0,0.2928584377398736
0.0,0.2928584377398736
0.0,0.0
0.0,0.0
0.0,0.2928584377398736
0.0,0.0
0.3942096175975474,0.0
0.0,0.0
0.3942096175975474,0.0
0.0,0.0
0.0,0.0
0.3942096175975474,0.0
0.3942096175975474,0.0
0.2963403184543644,0.36084795363925753
0.0,0.0
0.2963403184543644,0.0
0.3942096175975474,0.0
0.0,0.4069187211979312
0.0,0.0
0.2963403184543644,0.0
0.3942096175975474,0.0
0.3942096175975474,0.0
0.2963403184543644,0.0
0.0,0.4069187211979312
0.2963403184543644,0.0
0.2963403184543644,0.2928584377398736
0.0,0.36084795363925753
0.2963403184543644,0.0
0.3942096175975474,0.0
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.5368455847762341,0.4069187211979312
0.3942096175975474,0.4069187211979312
0.0,0.4069187211979312
0.0,0.36084795363925753
0.2963403184543644,0.0
0.0,0.0
0.0,0.4069187211979312
0.0,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.3942096175975474,0.0
0.0,0.0
0.5368455847762341,0.0
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.0,0.0
0.2963403184543644,0.0
0.0,0.2928584377398736
0.0,0.36084795363925753
0.0,0.0
0.2963403184543644,0.36084795363925753
0.0,0.4069187211979312
0.2963403184543644,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.2963403184543644,0.0
0.0,0.0
0.0,0.0
0.2963403184543644,0.36084795363925753
0.2963403184543644,0.36084795363925753
0.3942096175975474,0.2928584377398736
0.0,0.0
0.2963403184543644,0.0
0.0,0.4069187211979312
0.2963403184543644,0.0
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.0
0.0,0.0
0.2963403184543644,0.0
0.3942096175975474,0.2928584377398736
0.0,0.4069187211979312
0.0,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.0
0.2963403184543644,0.0
0.0,0.0
0.0,0.36084795363925753
0.3942096175975474,0.0
0.0,0.2928584377398736
0.0,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.0,0.0
0.3942096175975474,0.0
0.0,0.0
0.0,0.0
0.0,0.2928584377398736
0.0,0.4069187211979312
0.0,0.0
0.0,0.0
0.0,0.4069187211979312
0.2963403184543644,0.0
0.3942096175975474,0.0
0.0,0.0
0.0,0.0
0.3942096175975474,0.4069187211979312
0.3942096175975474,0.0
0.3942096175975474,0.2928584377398736
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.0
0.2963403184543644,0.0
0.3942096175975474,0.0
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.0
0.3942096175975474,0.0
0.2963403184543644,0.0
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.0,0.0
0.0,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.0
0.0,0.4069187211979312
0.5368455847762341,0.0
0.0,0.0
0.2963403184543644,0.36084795363925753
0.2963403184543644,0.2928584377398736
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.0
0.3942096175975474,0.0
0.3942096175975474,0.2928584377398736
0.0,0.0
0.2963403184543644,0.0
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.5368455847762341,0.4069187211979312
0.2963403184543644,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.0,0.2928584377398736
0.2963403184543644,0.36084795363925753
0.2963403184543644,0.36084795363925753
0.0,0.0
0.3942096175975474,0.4069187211979312
0.2963403184543644,0.2928584377398736
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.2928584377398736
0.0,0.0
0.0,0.0
0.3942096175975474,0.4069187211979312
0.3942096175975474,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.0,0.0
0.2963403184543644,0.0
0.0,0.0
0.0,0.0
0.3942096175975474,0.0
0.2963403184543644,0.36084795363925753
0.3942096175975474,0.0
0.5368455847762341,0.4069187211979312
0.3942096175975474,0.2928584377398736
0.0,0.0
0.2963403184543644,0.0
0.0,0.0
0.3942096175975474,0.0
0.0,0.4069187211979312
0.0,0.0
0.0,0.2928584377398736
0.0,0.0
0.0,0.2928584377398736
0.0,0.0
0.0,0.2928584377398736
0.0,0.2928584377398736
0.0,0.4069187211979312
0.0,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.0
0.0,0.0
0.2963403184543644,0.0
0.0,0.2928584377398736
0.0,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.0
0.3942096175975474,0.0
0.2963403184543644,0.0
0.0,0.0
0.0,0.0
0.0,0.2928584377398736
0.3942096175975474,0.0
0.0,0.4069187211979312
0.3942096175975474,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.0
0.0,0.2928584377398736
0.0,0.4069187211979312
0.0,0.0
0.2963403184543644,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.3942096175975474,0.0
0.2963403184543644,0.0
0.0,0.0
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.0
0.2963403184543644,0.0
0.0,0.2928584377398736
0.0,0.0
0.0,0.0
0.3942096175975474,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.3942096175975474,0.2928584377398736
0.3942096175975474,0.0
0.0,0.0
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.3942096175975474,0.4069187211979312
0.0,0.0
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.0,0.36084795363925753
0.0,0.0
0.0,0.0
0.0,0.4069187211979312
0.0,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.0,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.5368455847762341,0.0
0.0,0.4069187211979312
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.0
0.3942096175975474,0.4069187211979312
0.3942096175975474,0.2928584377398736
0.0,0.0
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.4069187211979312
0.3942096175975474,0.2928584377398736
0.0,0.4069187211979312
0.0,0.36084795363925753
0.2963403184543644,0.0
0.0,0.0
0.0,0.0
0.5368455847762341,0.4069187211979312
0.3942096175975474,0.2928584377398736
0.0,0.4069187211979312
0.0,0.0
0.0,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.3942096175975474,0.2928584377398736
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.2963403184543644,0.0
0.0,0.4069187211979312
0.0,0.2928584377398736
0.0,0.0
0.3942096175975474,0.0
0.0,0.2928584377398736
0.0,0.4069187211979312
0.0,0.36084795363925753
0.5368455847762341,0.0
0.0,0.36084795363925753
0.0,0.0
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.4069187211979312
0.2963403184543644,0.36084795363925753
0.0,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.0
0.0,0.4069187211979312
0.0,0.0
0.0,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.0,0.2928584377398736
0.5368455847762341,0.4069187211979312
0.2963403184543644,0.2928584377398736
0.0,0.0
0.2963403184543644,0.2928584377398736
0.5368455847762341,0.4069187211979312
0.3942096175975474,0.0
0.0,0.0
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.4069187211979312
0.0,0.0
0.5368455847762341,0.0
0.0,0.0
0.3942096175975474,0.0
0.0,0.0
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.0,0.4069187211979312
0.0,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.0
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.0,0.4069187211979312
0.0,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.0
0.3942096175975474,0.2928584377398736
0.5368455847762341,0.0
0.0,0.0
0.0,0.36084795363925753
0.0,0.0
0.3942096175975474,0.2928584377398736
0.3942096175975474,0.0
0.2963403184543644,0.0
0.0,0.0
0.3942096175975474,0.0
0.3942096175975474,0.2928584377398736
0.0,0.4069187211979312
0.3942096175975474,0.2928584377398736
0.0,0.0
0.2963403184543644,0.0
0.2963403184543644,0.36084795363925753
0.3942096175975474,0.0
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.0,0.0
0.3942096175975474,0.4069187211979312
0.0,0.2928584377398736
0.3942096175975474,0.0
0.0,0.2928584377398736
0.0,0.0
0.3942096175975474,0.4069187211979312
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.4069187211979312
0.0,0.0
0.0,0.0
0.0,0.4069187211979312
0.0,0.4069187211979312
0.0,0.0
0.0,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.3942096175975474,0.0
0.2963403184543644,0.36084795363925753
0.0,0.4069187211979312
0.0,0.0
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.3942096175975474,0.2928584377398736
0.0,0.0
0.2963403184543644,0.0
0.0,0.4069187211979312
0.0,0.0
0.2963403184543644,0.36084795363925753
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.0
0.0,0.0
0.5368455847762341,0.0
0.2963403184543644,0.0
0.0,0.4069187211979312
0.0,0.0
0.2963403184543644,0.36084795363925753
0.2963403184543644,0.0
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.5368455847762341,0.4069187211979312
0.0,0.0
0.0,0.0
0.3942096175975474,0.2928584377398736
0.0,0.36084795363925753
0.3942096175975474,0.0
0.0,0.0
0.0,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.2963403184543644,0.2928584377398736
0.0,0.4069187211979312
0.0,0.0
0.0,0.2928584377398736
0.0,0.0
0.3942096175975474,0.0
0.0,0.4069187211979312
0.0,0.0
0.0,0.0
0.3942096175975474,0.0
0.0,0.4069187211979312
0.2963403184543644,0.2928584377398736
0.5368455847762341,0.4069187211979312
0.0,0.36084795363925753
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.0
0.3942096175975474,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.2963403184543644,0.36084795363925753
0.0,0.2928584377398736
0.2963403184543644,0.0
0.3942096175975474,0.0
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.2963403184543644,0.0
0.3942096175975474,0.0
0.0,0.36084795363925753
0.0,0.0
0.0,0.4069187211979312
0.3942096175975474,0.4069187211979312
0.0,0.0
0.3942096175975474,0.2928584377398736
0.0,0.0
0.2963403184543644,0.0
0.0,0.4069187211979312
0.0,0.0
0.0,0.0
0.3942096175975474,0.0
0.0,0.4069187211979312
0.0,0.2928584377398736
0.0,0.4069187211979312
0.2963403184543644,0.0
0.0,0.0
0.0,0.0
0.3942096175975474,0.0
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.0
0.3942096175975474,0.2928584377398736
0.0,0.0
0.0,0.0
0.2963403184543644,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.2928584377398736
0.0,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.0
0.0,0.36084795363925753
0.3942096175975474,0.0
0.2963403184543644,0.36084795363925753
0.0,0.36084795363925753
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.0
0.2963403184543644,0.0
0.0,0.0
0.0,0.36084795363925753
0.0,0.4069187211979312
0.3942096175975474,0.0
0.0,0.2928584377398736
0.0,0.0
0.0,0.4069187211979312
0.2963403184543644,0.0
0.3942096175975474,0.0
0.3942096175975474,0.4069187211979312
0.3942096175975474,0.0
0.2963403184543644,0.36084795363925753
0.0,0.4069187211979312
0.0,0.2928584377398736
0.0,0.0
0.2963403184543644,0.36084795363925753
0.0,0.0
0.2963403184543644,0.0
0.0,0.0
0.0,0.2928584377398736
0.3942096175975474,0.0
0.0,0.0
0.3942096175975474,0.0
0.0,0.4069187211979312
0.3942096175975474,0.2928584377398736
0.0,0.0
0.0,0.2928584377398736
0.0,0.0
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.36084795363925753
0.0,0.2928584377398736
0.0,0.0
0.0,0.4069187211979312
0.0,0.4069187211979312
0.0,0.4069187211979312
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.4069187211979312
0.0,0.4069187211979312
0.0,0.0
0.0,0.0
0.0,0.2928584377398736
0.0,0.2928584377398736
0.2963403184543644,0.0
0.0,0.2928584377398736
0.2963403184543644,0.36084795363925753
0.2963403184543644,0.2928584377398736
0.0,0.4069187211979312
0.0,0.36084795363925753
0.0,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.0
0.0,0.0
0.0,0.2928584377398736
0.2963403184543644,0.0
0.3942096175975474,0.0
0.0,0.0
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.0
0.0,0.0
0.3942096175975474,0.0
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.0
0.0,0.4069187211979312
0.2963403184543644,0.0
0.0,0.2928584377398736
0.2963403184543644,0.0
0.0,0.4069187211979312
0.0,0.4069187211979312
0.2963403184543644,0.36084795363925753
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.0
0.3942096175975474,0.0
0.2963403184543644,0.2928584377398736
0.0,0.4069187211979312
0.0,0.0
0.3942096175975474,0.0
0.3942096175975474,0.0
0.0,0.0
0.0,0.2928584377398736
0.0,0.0
0.0,0.0
0.5368455847762341,0.4069187211979312
0.3942096175975474,0.0
0.2963403184543644,0.0
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.0
0.3942096175975474,0.0
0.2963403184543644,0.0
0.0,0.2928584377398736
0.2963403184543644,0.36084795363925753
0.3942096175975474,0.0
0.5368455847762341,0.4069187211979312
0.2963403184543644,0.36084795363925753
0.5368455847762341,0.0
0.0,0.0
0.2963403184543644,0.0
0.0,0.0
0.3942096175975474,0.0
0.3942096175975474,0.0
0.0,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.0,0.2928584377398736
0.5368455847762341,0.4069187211979312
0.3942096175975474,0.4069187211979312
0.0,0.2928584377398736
0.2963403184543644,0.0
0.0,0.0
0.0,0.0
0.5368455847762341,0.4069187211979312
0.0,0.0
0.2963403184543644,0.0
0.3942096175975474,0.2928584377398736
0.0,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.2928584377398736
0.0,0.2928584377398736
0.0,0.36084795363925753
0.3942096175975474,0.0
0.5368455847762341,0.0
0.0,0.2928584377398736
0.3942096175975474,0.0
0.3942096175975474,0.0
0.2963403184543644,0.2928584377398736
0.0,0.2928584377398736
0.0,0.0
0.0,0.0
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.0
0.3942096175975474,0.2928584377398736
0.0,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.0,0.0
0.0,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.0
0.0,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.2963403184543644,0.0
0.0,0.4069187211979312
0.2963403184543644,0.2928584377398736
0.0,0.2928584377398736
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.4069187211979312
0.0,0.4069187211979312
0.3942096175975474,0.0
0.5368455847762341,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.3942096175975474,0.4069187211979312
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.36084795363925753
0.2963403184543644,0.0
0.0,0.2928584377398736
0.0,0.0
0.3942096175975474,0.0
0.2963403184543644,0.0
0.0,0.2928584377398736
0.0,0.2928584377398736
0.3942096175975474,0.0
0.3942096175975474,0.0
0.2963403184543644,0.0
0.0,0.0
0.3942096175975474,0.0
0.0,0.4069187211979312
0.3942096175975474,0.0
0.3942096175975474,0.2928584377398736
0.0,0.0
0.5368455847762341,0.0
0.3942096175975474,0.0
0.0,0.2928584377398736
0.0,0.4069187211979312
0.2963403184543644,0.0
0.0,0.0
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.36084795363925753
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.3942096175975474,0.4069187211979312
0.2963403184543644,0.2928584377398736
0.5368455847762341,0.4069187211979312
0.2963403184543644,0.36084795363925753
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.0
0.0,0.4069187211979312
0.0,0.36084795363925753
0.2963403184543644,0.36084795363925753
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.0
0.2963403184543644,0.0
0.3942096175975474,0.0
0.5368455847762341,0.0
0.5368455847762341,0.0
0.0,0.4069187211979312
0.3942096175975474,0.0
0.3942096175975474,0.4069187211979312
0.0,0.0
0.0,0.36084795363925753
0.0,0.2928584377398736
0.0,0.2928584377398736
0.0,0.4069187211979312
0.3942096175975474,0.0
0.2963403184543644,0.0
0.0,0.0
0.0,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.0,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.0
0.0,0.4069187211979312
0.2963403184543644,0.36084795363925753
0.2963403184543644,0.0
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.0
0.5368455847762341,0.4069187211979312
0.0,0.0
0.3942096175975474,0.4069187211979312
0.0,0.0
0.5368455847762341,0.4069187211979312
0.3942096175975474,0.4069187211979312
0.0,0.2928584377398736
0.0,0.2928584377398736
0.0,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.0,0.0
0.3942096175975474,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.0,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.0,0.4069187211979312
0.0,0.2928584377398736
0.0,0.4069187211979312
0.0,0.2928584377398736
0.0,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.0,0.36084795363925753
0.0,0.0
0.0,0.0
0.2963403184543644,0.0
0.3942096175975474,0.2928584377398736
0.3942096175975474,0.0
0.0,0.0
0.0,0.0
0.0,0.4069187211979312
0.2963403184543644,0.0
0.3942096175975474,0.0
0.0,0.0
0.0,0.0
0.0,0.4069187211979312
0.0,0.0
0.0,0.2928584377398736
0.0,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.3942096175975474,0.2928584377398736
0.5368455847762341,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.4069187211979312
0.2963403184543644,0.0
0.2963403184543644,0.0
0.0,0.0
0.2963403184543644,0.0
0.0,0.36084795363925753
0.3942096175975474,0.0
0.0,0.0
0.3942096175975474,0.2928584377398736
0.5368455847762341,0.0
0.3942096175975474,0.0
0.5368455847762341,0.0
0.2963403184543644,0.2928584377398736
0.0,0.4069187211979312
0.3942096175975474,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.3942096175975474,0.0
0.2963403184543644,0.2928584377398736
0.0,0.4069187211979312
0.0,0.4069187211979312
0.2963403184543644,0.0
0.0,0.36084795363925753
0.0,0.4069187211979312
0.2963403184543644,0.0
0.2963403184543644,0.0
0.0,0.0
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.0,0.2928584377398736
0.5368455847762341,0.0
0.2963403184543644,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.4069187211979312
0.0,0.4069187211979312
0.0,0.36084795363925753
0.3942096175975474,0.0
0.3942096175975474,0.2928584377398736
0.3942096175975474,0.0
0.0,0.4069187211979312
0.0,0.0
0.3942096175975474,0.0
0.0,0.0
0.0,0.4069187211979312
0.0,0.2928584377398736
0.3942096175975474,0.0
0.0,0.4069187211979312
0.0,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.0,0.0
0.0,0.0
0.2963403184543644,0.36084795363925753
0.3942096175975474,0.0
0.2963403184543644,0.0
0.0,0.0
0.3942096175975474,0.0
0.5368455847762341,0.0
0.0,0.4069187211979312
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.0
0.3942096175975474,0.4069187211979312
0.0,0.0
0.0,0.0
0.0,0.36084795363925753
0.3942096175975474,0.0
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.0
0.2963403184543644,0.0
0.3942096175975474,0.2928584377398736
0.0,0.0
0.2963403184543644,0.0
0.0,0.0
0.0,0.0
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.0
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.0
0.3942096175975474,0.4069187211979312
0.3942096175975474,0.0
0.2963403184543644,0.2928584377398736
0.0,0.0
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.0
0.2963403184543644,0.0
0.0,0.36084795363925753
0.0,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.0,0.0
0.0,0.0
0.0,0.4069187211979312
0.0,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.0,0.0
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.0,0.4069187211979312
0.2963403184543644,0.0
0.2963403184543644,0.36084795363925753
0.2963403184543644,0.36084795363925753
0.2963403184543644,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.0
0.3942096175975474,0.4069187211979312
0.3942096175975474,0.2928584377398736
0.0,0.4069187211979312
0.2963403184543644,0.0
0.2963403184543644,0.36084795363925753
0.0,0.0
0.2963403184543644,0.0
0.2963403184543644,0.0
0.3942096175975474,0.2928584377398736
0.0,0.0
0.0,0.4069187211979312
0.0,0.2928584377398736
0.3942096175975474,0.4069187211979312
0.0,0.2928584377398736
0.3942096175975474,0.2928584377398736
0.2963403184543644,0.2928584377398736
0.0,0.36084795363925753
0.2963403184543644,0.0
0.3942096175975474,0.2928584377398736
0.0,0.4069187211979312
0.3942096175975474,0.4069187211979312
0.0,0.36084795363925753
0.2963403184543644,0.2928584377398736
0.2963403184543644,0.36084795363925753
0.0,0.2928584377398736
